region_complete,lat,long
Bolgheri  ,43.233910,10.616000
Alicante  ,38.344100,-0.480430
Palette  ,43.508910,5.492070
McLaren Vale-Padthaway  ,-36.601120,140.492890
Chianti Colli Pisani  ,-27.775540,-50.302570
Strathbogie Ranges  ,-36.900000,145.750000
Vin de Pays de France  ,43.313440,-0.546840
Wrattonbully  ,-37.168890,140.943720
Bourgogne Vézelay  ,47.463220,3.741920
Napa County-Sonoma County Napa-Sonoma,38.528618,-122.887397
Galluccio  ,41.352150,13.953380
Pouilly-Vinzelles  ,46.279034,4.782399
Famatina Valley  ,32.843960,-85.180930
San Luis Obispo-Sonoma-Monterey California Other,35.283394,-120.658056
Guenoc Valley Mendocino/Lake Counties,32.843960,-85.180930
Coteaux d'Aix-en-Provence  ,43.526380,5.446140
Colli Euganei  ,45.312990,11.674090
Calchaquí Valley  ,-26.000000,-66.000000
Vino Nobile di Montepulciano  ,43.082470,11.780190
Valpolicella Superiore  ,45.548040,10.937060
Valdadige  ,33.888110,35.519350
Savoie  ,45.477614,6.442762
Mount Harlan Central Coast,-33.448202,151.385254
Corbières-Boutenac  ,43.148576,2.793963
Dry Creek Valley Sonoma,30.333330,-110.550000
Irpinia  ,41.000000,15.000000
Corton  ,51.163080,-2.094870
Vin de Pays du Comté Tolosan  ,43.571577,1.443362
Adelaide Plains  ,40.816570,-117.525680
Hautes Cotes de Beaune  ,47.019240,4.835540
Coteaux Varois en Provence  ,18.438330,-72.844440
Civitella d'Agliano  ,42.605810,12.187800
Lambrusco Grasparossa di Castelvetro  ,46.163460,10.045540
Mâcon-Vergisson  ,46.309240,4.716400
La Consulta  ,-33.733650,-69.124210
Rosazzo  ,46.008610,13.421390
Vin Santo del Chianti  ,43.095590,-89.510971
Barbera d'Asti Superiore  ,39.970164,-105.134600
Côtes de Thongue  ,58.476650,-4.418340
Côtes de Bordeaux Francs  ,44.774670,-0.410690
Clos de Vougeot  ,46.490510,2.463140
Montilla-Moriles  ,37.422376,-6.141604
Etna  ,40.501720,-79.945290
Alta Valle della Greve  ,46.251809,7.594177
Langhorne Creek  ,-35.312180,139.128640
Central Ranges  ,17.366670,-62.783330
Margaret River  ,-33.953220,115.073470
Alexander Valley Sonoma,38.656970,-122.794380
Reuilly  ,47.085110,2.040870
Montrachet  ,32.416960,-90.111070
Ribera del Queiles  ,40.426610,-3.688280
Rueda  ,41.411020,-4.959750
Templeton Gap District Central Coast,52.166380,-127.003230
San Antonio Valley Central Coast,29.428395,-98.640620
Rivesaltes Rosé  ,42.770720,2.874000
Vino de la Tierra de Castilla y León  ,41.667250,-4.714030
Cigales  ,41.757920,-4.696050
Tuscany  ,43.450830,11.126187
Columbia Gorge (WA) Washington Other,45.650000,-121.200000
Currency Creek  ,-35.453490,138.761670
Vin de France  ,43.517340,0.985860
Alghero  ,40.558080,8.318630
Criots-Bâtard-Montrachet  ,32.416960,-90.111070
Fitou  ,42.894680,2.983130
Mendocino County Mendocino/Lake Counties,39.307620,-123.798920
Umbria  ,42.963335,12.495426
Tumbarumba  ,-35.777390,148.012480
Beaumes-de-Venise  ,44.121570,5.028650
Alicante-Marina Alta  ,38.790175,0.162640
Griotte-Chambertin  ,46.309110,3.468850
Bardolino Superiore  ,46.721630,-92.103950
Monterey County Central Coast,36.608944,-121.847738
Chapelle-Chambertin  ,43.202282,3.078304
Orcia  ,42.966670,11.350000
Chianti Montespertoli  ,43.644690,11.079460
North Fork of Long Island Long Island,23.153320,-75.086540
Canon-Fronsac  ,44.924130,-0.272820
Idaho  ,44.388995,-114.659447
Minervois La Liviniere  ,43.304791,2.660112
Salice Salentino  ,40.384790,17.966070
Beaujolais-Villages  ,37.282481,-121.750670
Walla Walla Valley (OR) Oregon Other,42.472492,-121.432781
Lake Chelan Columbia Valley,47.847433,-119.968857
Muscadet Sèvre et Maine  ,46.316419,-0.542394
Puisseguin Saint-Émilion  ,44.890070,-0.154730
Bergerac Sec  ,44.852220,0.485730
Sangiovese di Romagna  ,41.537640,2.443590
Pays d'Oc  ,43.604780,1.454080
Coteaux Bourguignons  ,48.132480,4.358840
El Dorado County Sierra Foothills,38.664246,-120.912520
Soave Classico Superiore  ,46.721630,-92.103950
Mâcon La Roche Vineuse  ,46.338350,4.726702
Perdriel  ,-33.075760,-68.885430
Sta. Rita Hills Central Coast,-25.373000,-57.472050
Bellarine Peninsula  ,-38.173920,144.406070
Orvieto Classico Superiore  ,42.717350,12.104580
Isonzo del Friuli  ,45.929599,13.531015
Spain  ,40.227950,-3.646063
Montepulciano d'Abruzzo  ,43.129372,11.827788
Cortona  ,43.273320,11.987990
San Gimignano  ,43.467070,11.040430
Saint-Georges-Saint-Émilion  ,44.885440,-0.156900
Côtes du Lot  ,44.689050,1.914300
Southeastern New England  ,41.639784,-70.925897
Latricières-Chambertin  ,46.309110,3.468850
Mendocino-Sonoma-Amador California Other,39.307620,-123.798920
Beaujolais Rosé  ,46.304540,4.839550
Côtes Catalanes  ,42.666240,2.916810
Vin de Pays des Coteaux de L'Ardeche  ,44.523674,4.305059
Adelaide Hills  ,-34.911180,138.707350
Bâtard-Montrachet  ,32.416960,-90.111070
Saint-Amour  ,46.435230,5.345000
Cadillac Côtes de Bordeaux  ,42.069577,-104.964189
Verdicchio dei Castelli di Jesi Classico Superiore  ,-25.946790,-60.619470
Mediterranée  ,49.873500,8.832360
Friuli  ,46.075280,13.079720
Périgord  ,45.000000,0.500000
Côtes du Luberon  ,57.157590,65.535840
Sant'Antimo  ,40.943010,14.237540
Bardolino Chiaretto  ,-23.432950,-45.070080
Colli Tortonesi  ,42.355160,14.240400
Chaume  ,47.312900,3.027890
Burgundy  ,-33.897300,18.686260
Mâcon-Chardonnay  ,46.302461,4.817289
Tierra Manchuela  ,39.520490,-1.169260
Mâcon  ,32.839940,-83.628020
Valencia  ,39.468940,-0.376860
Barossa-Adelaide Hills  ,-34.911180,138.707350
Savuto  ,39.071910,16.165170
Garda  ,45.572980,10.710390
Rosé de Loire  ,45.490830,4.578920
Aglianico del Taburno  ,41.075330,14.617220
Ile de Beauté  ,5.308670,-4.006040
Clare Valley-Eden Valley  ,36.274950,-115.065290
Rutherford Napa,38.460230,-122.420230
Valpolicella Superiore Ripasso  ,45.548040,10.937060
Chehalem Mountains Willamette Valley,44.638550,-123.082660
Lirac  ,44.037250,4.691170
Valpolicella Ripasso Valpantena  ,45.548040,10.937060
Erice  ,38.029450,12.539100
Santa Barbara County Central Coast,34.888061,-120.380581
Lamezia  ,51.208060,4.389710
Valpolicella Ripasso Valpantena Superiore  ,46.721630,-92.103950
Colli di Salerno  ,33.054369,-96.784026
Corton-Rognet  ,45.795980,3.548610
Breganze  ,45.705900,11.565120
Orange  ,33.787870,-117.850710
Côte Chalonnaise  ,46.769335,4.716126
Côtes de Provence Sainte-Victoire  ,43.441240,5.679310
Terre Siciliane  ,37.727040,12.475720
Fronton  ,43.840160,1.388440
Colli Trevigiani  ,45.735680,12.065860
Rubicone  ,44.155200,12.456080
California California Other,34.127170,-117.334780
Chablis  ,47.815190,3.801230
Saint-Croix-du-Mont  ,44.593030,-0.280550
Ohio  ,40.413057,-82.711215
Bordeaux Côtes de Francs   ,48.900610,2.672440
Prosecco di Conegliano  ,45.890560,12.303260
Montepulciano d'Abruzzo Colline Teramane  ,43.129372,11.827788
Dundee Hills Willamette Valley,42.108895,-88.272397
Pommard  ,47.008080,4.796950
Fara  ,11.422070,-2.709410
Mendocino Mendocino/Lake Counties,39.307620,-123.798920
Crémant de Die  ,44.755530,5.368780
Coteaux du Layon  ,47.330874,-0.672209
Somontano  ,42.033330,-0.333330
Napa  ,38.299110,-122.285410
Coste della Sesia  ,-8.401200,116.214300
Alta Mesa Central Valley,33.261576,-117.085591
Lake Erie North Shore  ,28.859930,-81.684690
Cariñena  ,41.340680,-1.223460
Coteaux du Tricastin  ,44.350000,4.766670
Bolgheri Sassicaia  ,43.233910,10.616000
Loazzolo  ,44.670010,8.257730
Soave  ,45.416880,11.247960
Rosso Piceno Superiore  ,42.952695,13.765380
Vin de Pays des Côtes de Thongue  ,18.666670,105.666670
Barossa  ,-34.650000,138.833330
Marsala  ,37.800040,12.435110
Los Carneros Napa-Sonoma,38.225030,-122.457383
Catalunya  ,41.798510,1.528906
Lambrusco Reggiano  ,44.504230,11.367690
Lake Michigan Shore  ,43.845127,-85.073194
Primitivo del Tarantino  ,40.358345,17.354152
Elkton Oregon Southern Oregon,42.342283,-122.880282
Todi  ,42.778460,12.412120
Grands-Echezeaux  ,46.349680,1.394290
Albana di Romagna  ,44.500000,12.250000
Crémant de Jura  ,46.729403,5.697291
Falerno del Massico  ,41.163930,13.947079
Puget Sound Washington Other,47.833150,-122.434580
Snipes Mountain Columbia Valley,13.369260,-81.369800
Colli Etruria Centrale  ,45.349200,11.676300
Vin Santo di Montepulciano  ,43.098200,11.785320
Vin de Pays du Val de Loire  ,45.378400,4.304715
Knights Valley Sonoma,36.368570,-94.302940
Banyuls  ,-37.733860,145.085760
Listrac-Médoc  ,45.074160,-0.792580
Gavi  ,44.688310,8.806780
North Yuba Sierra Foothills,38.894691,-121.075200
Lugana Superiore  ,45.327110,14.443630
Bonnezeaux  ,47.276620,-0.485490
Friuli Venezia Giulia  ,46.154310,13.052973
Prosecco Superiore di Cartizze  ,45.708010,13.733770
Amador County Sierra Foothills,38.337989,-120.755387
Tulum Valley  ,-31.553940,-68.468080
Pacherenc du Vic Bilh  ,41.933920,2.253210
Beechworth  ,-36.361880,146.683860
Clarksburg Central Valley,38.392625,-121.577357
Valdeorras  ,42.610160,-6.424860
San Rafael  ,-34.617620,-68.325620
Central Victoria  ,20.790520,-87.278900
San Francisco Bay-Livermore Valley Central Coast,37.530884,-121.928182
Biferno Rosso  ,16.499220,-15.809670
Saint-Véran  ,44.113450,5.059540
Alto Adige Valle Isarco  ,46.658330,11.921520
Biferno Bianco  ,38.087310,16.152100
Côtes de Provence La Londe  ,51.533731,-0.096727
Monferrato  ,44.916670,8.083330
Veronese  ,45.191910,11.553940
Cheverny  ,47.499620,1.459800
Montecucco  ,45.616670,10.550000
Apremont  ,46.749580,-1.740330
Marsannay  ,46.552030,5.661830
Quebec  ,46.812730,-71.219300
Bardolino  ,45.550610,10.722270
Monterey-Santa Cruz Central Coast,26.238550,-81.779555
Polk County Oregon Other,44.903535,-123.413252
Malibu-Newton Canyon South Coast,34.080132,-118.804864
Central Coast  ,-33.423740,151.342500
Côte de Nuits-Villages  ,37.949020,-76.604120
Padthaway  ,-36.601120,140.492890
Suisun Valley North Coast,-24.716670,152.283330
Ramona Valley South Coast,33.705043,-117.878268
New Jersey  ,39.613348,-74.728565
Hautes Côtes de Nuits  ,45.184160,2.941590
Mâcon Solutré  ,46.300950,4.817575
Vosne-Romanée  ,47.153560,4.958300
Recioto della Valpolicella Classico  ,23.131920,72.232090
Murray-Darling  ,-33.872815,151.197255
Crozes-Hermitage  ,45.090410,4.846040
Gravina  ,39.606280,16.196810
Orvieto  ,42.717350,12.104580
Prosecco Treviso  ,45.902244,12.100811
Chardonnay di Toscana  ,-29.164720,-51.170300
Faugères  ,44.475290,4.135480
Ribeiro  ,-3.458060,-42.482220
Columbia Valley (OR) Oregon Other,45.940337,-123.090815
Côtes de Nuits Villages  ,39.471593,-88.168083
Brachetto d'Acqui  ,21.981750,-99.011520
Middleburg  ,30.066770,-81.866740
Côtes du Rhône Villages  ,45.521711,4.664137
Mendocino-Solano North Coast,39.406397,-123.355608
Canada  ,60.108670,-113.642580
Adelaide  ,-34.925850,138.599800
Cabernet d'Anjou  ,45.602180,-73.559600
Vin de Pays des Collines de la Moure  ,32.968495,-93.452525
Isola dei Nuraghi  ,40.709300,9.699030
Côtes de Bordeaux  ,44.774670,-0.410690
San Juan  ,18.466330,-66.104730
Saint-Péray  ,44.944150,4.840400
Monreale  ,38.082460,13.292630
Spring Mountain District Napa,38.976181,-77.019110
Ribera del Duero  ,-33.894380,-60.550340
Fort Ross-Seaview Sonoma,38.516370,-123.240870
Côtes de Castillon  ,44.304930,0.591640
Corton Les Lolières  ,46.424840,4.913110
Conca de Barberà  ,41.400000,1.250000
Vin Doux Naturel Rasteau  ,44.229470,4.986070
Vino de la Tierra Ribera del Gállego-Cinco Villas  ,29.894140,-91.755140
Sainte-Foy Bordeaux  ,51.930990,11.474890
San Carlos  ,9.661750,-68.591580
Terrazze Retiche di Sondrio  ,46.138730,9.611790
Vino de la Tierra Ribera del Jiloca  ,29.894140,-91.755140
Moscadello di Montalcino  ,43.055160,11.491290
Sonoma County-Napa County Napa-Sonoma,38.528618,-122.887397
Arcole  ,35.720000,-0.545000
Ribeira Sacra  ,42.418130,-7.676700
Central Coast ,-33.423740,151.342500
Columbia Valley (WA) Columbia Valley,46.159610,-122.972690
Lago di Corbara  ,46.549890,11.869700
McDowell Valley Mendocino/Lake Counties,38.975574,-123.100143
Côtes-du-Ventoux  ,44.018770,5.109460
Dolcetto d'Acqui  ,42.935710,-81.316610
Temecula South Coast,33.533992,-117.053805
Romagna  ,44.500000,12.250000
Edna Valley Central Coast,-33.263514,151.491540
Priorat  ,41.072620,1.153140
Martina  ,22.116670,-84.066670
Beneventano  ,36.824100,14.804140
Marin County North Coast,38.038593,-122.868481
Saint-Romain  ,45.783370,-71.099070
Gippsland  ,-38.000000,147.500000
McLaren Vale-Beechworth  ,-36.361880,146.683860
Mentrida  ,40.236460,-4.194210
Bardolino Classico Superiore  ,45.550610,10.722270
Bordeaux Supérieur  ,44.836700,-0.581070
Volnay  ,47.001030,4.782300
Grand Valley  ,43.901480,-80.315880
Salta  ,-24.788640,-65.410230
Côtes du Roussillon Villages  ,43.960170,7.156930
Côtes du Rhône  ,46.230680,4.422350
La Mancha  ,33.938990,-84.041300
Bourgogne Epineuil  ,47.872620,3.977570
Côtes de Bergerac  ,44.858690,0.503260
Falerio  ,42.228410,12.446870
Shenandoah Valley (CA) Sierra Foothills,38.675691,-121.341212
Crémant d'Alsace  ,33.979020,-118.414180
Fiano di Avellino  ,40.912170,14.792880
Vin de Pays de la Méditerranée  ,43.697400,7.261600
Trentino  ,9.816670,-70.216670
Chiroubles  ,46.180840,4.663640
Entre-Deux-Mers  ,44.800000,-0.283330
Teroldego Rotaliano  ,46.197920,11.100500
Chambolle-Musigny  ,47.184950,4.952410
Ghemme  ,45.597910,8.421220
Napa-Mendocino-Sonoma North Coast,39.406397,-123.355608
Alcamo  ,37.974410,12.959810
Liguria  ,44.415350,9.427370
Vin de Pays des Coteaux de Peyriac  ,18.205770,-74.040530
Colli Bolognesi  ,44.454506,11.318354
Ramandolo  ,46.216990,13.266860
Siskiyou County California Other,41.592564,-122.540777
Charmes-Chambertin  ,50.676470,5.883540
Amador-Napa California Other,38.446065,-120.651755
Prosecco di Valdobbiadene  ,45.901260,11.995660
Montecarlo  ,43.738320,7.426950
Côte Rôtie  ,44.728150,-0.389760
Donnici  ,43.732000,11.501060
Sonoma Valley Sonoma,38.293998,-122.476142
Vermentino di Gallura  ,43.257220,76.944570
Vin de Pays du Lot  ,44.624613,1.605539
Cirò  ,39.382010,17.063360
Clairette de Bellegarde  ,43.757460,4.520860
Atlas Peak Napa,38.387784,-122.243168
Gattinara  ,45.629240,8.371800
Picpoul de Pinet  ,43.406797,3.508867
Rías Baixas  ,-37.256540,-56.969560
Contessa Entellina  ,37.729790,13.182890
Kentucky  ,37.527233,-85.287620
Yamhill-Carlton District Willamette Valley,45.294200,-123.176830
Vin de Pays des Coteaux de Bessilles  ,46.301391,-0.514943
New Mexico  ,34.421327,-106.108404
Napa-Carneros Napa,38.255080,-122.335440
Taburno  ,41.075330,14.617220
Erbaluce di Caluso  ,45.296390,7.889140
Calabria  ,39.068082,16.347670
Prosecco di Valdobbiadene Superiore  ,45.901260,11.995660
Lime Kiln Valley Central Coast,-33.320255,151.389007
Candia Dei Colli Apuani  ,35.342450,25.153340
Horse Heaven Hills Columbia Valley,48.168059,-106.594687
Chorey-lès-Beaune  ,47.047660,4.866490
Vino de Mesa  ,33.404953,-111.591511
Verduno  ,44.666330,7.934630
Touraine Mesland  ,47.500920,1.123679
Emilia  ,-31.062300,-60.747170
Clements Hills Central Valley,44.915624,-116.085430
Vermentino di Toscana  ,42.925070,10.839560
Vouvray  ,47.412030,0.798910
Collines Rhôdaniennes  ,8.128982,2.208592
Coteaux du Layon La Faye  ,18.205770,-74.040530
Veneto  ,45.654925,11.854320
Chassagne-Montrachet  ,46.937300,4.732350
Mâcon-Cruzille  ,45.498880,4.044570
Passito di Pantelleria  ,36.789982,11.958687
Morgon  ,45.982570,4.644950
Copertino  ,40.273310,18.049520
Condrieu  ,45.462270,4.768670
Vin de Pays de Sainte-Marie la Blanche  ,46.977780,4.889520
Aglianico del Vulture  ,40.862470,15.732500
Saint-Nicolas-de-Bourgueil  ,47.284270,0.127170
Umpqua Valley Southern Oregon,6.134170,80.227900
Conero  ,43.440390,13.579540
Alto Valle de Uco  ,13.705830,-87.725000
Crémant de Limoux  ,43.054320,2.213200
Chianti Superiore  ,46.721630,-92.103950
Chalk Hill Sonoma,38.589202,-122.766804
Valdobbiadene Superiore di Cartizze  ,45.894472,12.033883
Colli Pesaresi  ,43.403920,13.436910
Campi Flegrei  ,40.823160,14.193910
Cucamonga Valley South Coast,33.701870,-117.880680
Conegliano Valdobbiadene Prosecco Superiore  ,45.890560,12.303260
Emilia-Romagna  ,44.525915,11.039203
Monterey-Santa Barbara Central Coast,36.439739,-121.318288
Corton Vergennes  ,44.167500,-73.252840
Albemarle County  ,38.022844,-78.556584
Viré-Clessé  ,46.715940,-0.405420
Nuits-St.-Georges  ,47.137820,4.949990
Coteaux du Languedoc Pic Saint Loup  ,43.622260,3.815690
Montefalco Rosso  ,-26.015780,28.014610
Crémant de Bordeaux  ,44.735710,-0.371540
Vin de Pays des Collines Rhodaniennes  ,8.128982,2.208592
Premieres Côtes de Bordeaux  ,44.836700,-0.581070
Finca Élez  ,38.889415,-2.649155
Dolcetto d'Asti  ,42.935710,-81.316610
Santa Clara Valley Central Coast,37.335533,-121.978271
Columbia Valley-Walla Walla Valley Columbia Valley,3.379530,-74.805787
Mâcon-Milly Lamartine  ,46.350973,4.698683
Pavia  ,45.193050,9.151300
Sangiovese di Toscana  ,43.545080,11.315610
