region_complete,lat,long
Strathbogie Ranges-Mornington Peninsula  ,-36.900000,145.750000
Bourgogne  ,51.151420,3.022400
Uco Valley  ,32.843960,-85.180930
Pemberton  ,-34.444870,116.034550
Noto  ,36.889970,15.076200
Rosso di Montalcino  ,43.055160,11.491290
Catamarca  ,-28.487350,-65.785210
Vin Santo di Carmignano  ,43.814250,11.019410
Chianti Rufina  ,43.827290,11.490340
San Luis Obispo Central Coast,35.289514,-120.657539
Coonawarra  ,-12.429510,130.912620
Eden Valley  ,45.322510,-94.547280
Saint-Chinian  ,43.422200,2.946420
Lambrusco di Sorbara  ,44.751672,11.008796
Sicilia  ,37.500000,14.000000
Lazio  ,41.975682,12.772625
Mount Benson  ,-37.100600,139.809600
Sangiovese di Romagna Superiore  ,44.500000,12.250000
Virginia's Eastern Shore  ,36.855758,-76.031242
Manchuela  ,39.520490,-1.169260
Gaillac  ,43.900280,1.897370
Haut-Médoc  ,45.000000,-0.833330
Lake County Mendocino/Lake Counties,38.972513,-122.670262
Vin de Liqueur  ,8.043280,98.809330
Pomino  ,43.815080,11.550330
Francs Côtes de Bordeaux  ,44.774670,-0.410690
McLaren Vale-Adelaide Hills  ,-34.931578,138.611198
Utiel-Requena  ,39.521845,-1.158406
Barbera d'Asti Superiore Nizza  ,44.810327,8.297474
Savigny-lès-Beaune  ,47.060900,4.825140
Kangaroo Island  ,-35.823900,137.333920
Mâcon-Fuissé  ,46.277261,4.762040
Chianti Colli Fiorentini  ,42.139660,14.301190
Pays de Loire  ,47.477659,-0.817864
Toro  ,10.063990,9.070010
Madera Central Valley,36.967785,-120.076135
Valpolicella Ripasso  ,45.548040,10.937060
Missouri  ,38.367983,-92.477747
Cerasuolo di Vittoria  ,36.972823,14.551657
Vino de la Tierra de Castelló  ,40.453416,0.447865
Terrasses du Larzac  ,44.747150,1.006820
Custoza  ,45.372860,10.795000
Carneros-Napa Valley Napa,38.255624,-122.343894
Colli di Rimini  ,44.097190,12.523389
Castilla La Mancha  ,39.581032,-3.004514
Mâcon-Mancey  ,39.741765,-92.463225
Clarendon  ,17.992167,-77.279922
Terre di Chieti  ,43.215300,13.337410
Arizona  ,34.293016,-111.664754
Uclés  ,39.980810,-2.861640
Mendocino-Amador California Other,39.307620,-123.798920
Barossa-Langhorne Creek  ,-35.312180,139.128640
Niagara-On-The-Lake  ,43.255390,-79.072120
Barsac  ,44.609340,-0.313910
Rosso del Veronese  ,45.191910,11.553940
Currency Creek-McLaren Vale  ,-35.483330,138.833330
Red Hills Lake County Mendocino/Lake Counties,39.309501,-123.790507
Carneros Napa-Sonoma,38.225030,-122.457383
Roccamonfina  ,41.292610,13.985070
Yecla  ,38.614550,-1.115010
Medrano  ,-33.181180,-68.615610
Bordeaux Rosé  ,44.855270,-0.570325
Humboldt County North Coast,40.116627,-123.813574
Terra Alta  ,-1.038020,-47.906440
Luján de Cuyo  ,-33.039330,-68.879180
Graves  ,31.770170,-84.515290
Happy Canyon of Santa Barbara Central Coast,4.697720,-74.041430
Chignin-Bergeron  ,44.891450,-0.478360
Beaujolais  ,29.785760,-90.768150
Vin de Pays de Vaucluse  ,44.012713,5.185350
Blanquette de Limoux  ,43.053109,2.221360
Curtefranca  ,44.573360,24.928380
Tarantino  ,42.997571,-87.997893
Vino de la Tierra de Zamora  ,41.256110,-5.711450
Colline Teatine  ,46.526530,6.630640
Châteauneuf-du-Pape  ,44.050370,4.835590
Colli Aprutini  ,41.617010,13.528780
South Coast  ,33.701870,-117.880680
Orvieto Classico  ,42.722210,12.131620
Carignano del Sulcis  ,44.000210,12.662690
Agrelo  ,-33.116100,-68.888760
River Junction Central Valley,32.782551,-85.171670
San Lucas Central Coast,-33.356811,151.441399
Ladoix  ,47.072480,4.876770
Bourgogne Côtes d’Auxerre  ,47.791190,3.581190
McLaren Vale  ,-35.215500,138.538140
Quarts de Chaume  ,47.312900,3.027890
Chalone Central Coast,-33.423740,151.342500
Muscadet Côtes de Grandlieu  ,47.869970,2.514070
Moscato di Pantelleria  ,36.831850,11.943620
Terre del Volturno  ,42.263275,-71.791186
Torgiano  ,43.028620,12.440390
Napa Valley Napa,38.299250,-122.292020
Madiran  ,43.549350,-0.057080
King Valley  ,40.683280,-112.046050
Faro  ,37.014870,-7.934240
Tupungato  ,-33.364420,-69.144010
Pyrenees  ,12.133330,-61.666670
Dolcetto di Diano d'Alba  ,44.654120,8.026450
Lanzarote  ,19.671670,-99.335000
Barbera d'Alba  ,41.705093,-76.821956
Colli Asolani Prosecco  ,45.708010,13.733770
Tasmania  ,-42.000000,146.750000
Venezie  ,44.902800,11.976760
Rosso di Montepulciano  ,43.098200,11.785320
Marca Trevigiana  ,42.557970,-3.051725
Fleurieu Peninsula  ,-35.500000,138.500000
Corton Perrières  ,48.959370,-0.134920
Rivesaltes  ,42.770720,2.874000
Prosecco  ,45.708010,13.733770
Long Island ,23.112500,-75.087005
Quincy  ,42.252320,-71.004190
Dolcetto di Dogliani Superiore  ,44.532160,7.945590
Tavel  ,44.012270,4.696950
Clos Saint-Denis  ,-20.892660,55.471040
Vittoria  ,-4.622770,55.452290
Corse Porto Vecchio  ,41.592740,9.278620
Piave  ,28.774720,-111.373560
Santa Cruz County Central Coast,-41.269990,146.059160
Aloxe-Corton  ,47.065800,4.859990
Bandol  ,43.136200,5.753320
Vin de Pays Cité de Carcassonne  ,43.199250,2.371830
Temecula Valley South Coast,33.701870,-117.880680
Côtes de Bourg  ,46.619470,4.690310
Ribera del Guadiana  ,36.475018,-5.024916
Rasteau  ,44.229470,4.986070
Chevalier-Montrachet  ,46.641160,3.854520
Pouilly-Loché  ,46.278154,4.768854
Contra Costa County Central Coast,37.963109,-122.369887
Nevada County Sierra Foothills,39.046522,-121.059735
Limestone Coast  ,-36.960981,139.725498
Monterey-Santa Barbara-Sonoma California Other,34.421796,-119.726763
Ventura County Central Coast,34.280577,-119.284451
North Coast ,-24.716670,152.283330
Victoria  ,48.428550,-123.364450
Russian River Valley Sonoma,38.611173,-122.869076
Sierra Foothills ,38.894691,-121.075200
Lugana  ,45.463360,10.615570
Clare Valley-Coonawarra  ,-12.429510,130.912620
Cilento  ,40.333330,15.250000
Montagny  ,45.620690,4.747470
Recioto di Soave  ,45.416880,11.247960
Comté Toulosan  ,6.585570,124.074640
Dominio de Valdepusa  ,39.256310,-75.601863
Rosé d'Anjou  ,45.602180,-73.559600
Chambertin  ,46.309110,3.468850
Muscat de Saint-Jean de Minervois  ,43.384340,2.833070
Riverland  ,26.093610,-80.186820
Tehema Foothills Sierra Foothills,40.495500,-112.015220
Eola-Amity Hills Willamette Valley,45.150760,-123.196036
Napa-Sonoma-Lake North Coast,38.155136,-122.253593
Tierra del Viños de Zamora  ,41.256110,-5.711450
Aminga Valley  ,4.134730,30.584470
Moulin-à-Vent  ,50.476300,4.879960
Ruché di Castagnole Monferrato  ,44.957820,8.304210
Coteaux du Vendômois  ,47.658303,1.263060
Rully  ,46.876240,4.740210
Napa County Napa,38.299110,-122.285410
Menfi  ,37.607950,12.966850
El Dorado Sierra Foothills,38.664246,-120.912520
Swan Creek  ,36.178470,-80.868960
South Australia  ,-30.106414,135.789180
Gundagai  ,-35.064250,148.104430
Contea di Sclafani  ,45.462540,9.911630
Vin de Pays du Val de Cesse  ,49.512090,5.158340
Montescudaio  ,43.326120,10.625840
Mâcon-Villages  ,32.795995,-83.728394
Mâcon-Uchizy  ,46.503880,4.884070
Sonoma-Napa Napa-Sonoma,38.255624,-122.343894
Vin Mousseux  ,46.745870,0.834610
Montsant  ,41.078220,1.131270
Romangia  ,40.798280,8.572510
Muscadet Coteaux de la Loire  ,45.491756,4.547146
Champagne  ,48.024070,0.330320
Vi de la Terra Illes Balears  ,39.887700,4.262100
Veneto Orientale  ,45.484510,12.232930
Meursault  ,46.976860,4.774410
Vin de Pays de L'Aude  ,47.722250,-3.409680
Southern Highlands  ,-6.250000,143.416670
Málaga  ,36.718380,-4.419930
Vigneti delle Dolomiti  ,47.508180,7.002970
Lussac Saint-Émilion  ,44.890070,-0.154730
Sonoma County Sonoma,38.291880,-122.457280
Catalonia  ,41.798510,1.528906
Gard  ,43.993641,4.179801
Chianti  ,22.307860,114.012752
Controguerra  ,42.855190,13.818550
Saint-Joseph  ,39.768610,-94.846630
Rosso di Toscana  ,42.437344,11.207994
Valpolicella Valpantena Superiore  ,46.721630,-92.103950
Mâcon-Lugny  ,32.839940,-83.628020
Pauillac  ,45.198990,-0.748830
Yakima Valley Columbia Valley,38.067150,-117.964000
Anjou  ,45.346110,4.881490
Côtes du Roussillon  ,45.580110,-0.825110
St.-Amour  ,46.435230,5.345000
Vin de Savoie  ,45.477614,6.442762
Macon-Verge  ,46.353730,4.844400
Cuyo  ,10.836000,121.028600
Willamette Valley  ,45.500120,-122.501480
The Hamptons Long Island Long Island,23.112500,-75.087005
Marche  ,43.348200,13.137824
Cochise County  ,31.879519,-109.751196
Conero Riserva  ,56.832780,60.582030
Ben Lomond Mountain Central Coast,-33.423740,151.342500
Pennsylvania  ,40.896512,-77.838751
Forlì  ,44.228220,12.042090
Montello e Colli Asolani  ,45.840090,11.993870
Dolcetto d'Alba Superiore  ,46.721630,-92.103950
Morellino di Scansano  ,42.687340,11.333100
Ischia  ,40.742810,13.943020
Bonnes-Mares  ,49.078560,0.662760
Lacrima di Morro d'Alba  ,43.600860,13.213280
Gavi di Gavi  ,44.775430,9.454070
Passito di Noto  ,36.889970,15.076200
Vino da Tavola  ,60.416670,23.050000
California-Washington  ,40.066790,-79.892370
Mâcon-Péronne  ,49.929670,2.935360
Malvasia delle Lipari  ,38.786834,15.192124
Alto Adige Terlano  ,46.529410,11.248710
Vin de Table Francais  ,50.642530,5.569730
Darlington Point  ,-34.567790,146.000200
York Mountain Central Coast,39.962911,-76.627510
St. David's Bench  ,51.880910,-5.264570
Navarra  ,42.667053,-1.646067
Régnié  ,44.403660,0.526600
Pompeiano  ,45.431350,9.988320
St. Helena Napa,38.506100,-122.471680
Irrouléguy  ,43.178900,-1.300060
La Rioja  ,-29.413360,-66.855900
Vin Santo del Chianti Classico  ,53.139910,8.214530
Barbera d'Alba Superiore  ,39.970164,-105.134600
Calatayud  ,41.352520,-1.638890
Napa-Amador California Other,38.341973,-120.767817
Circeo  ,42.833330,-8.216670
Colline Teramane  ,-7.786670,110.180000
Malibu Coast South Coast,33.701870,-117.880680
Clos de la Roche  ,-23.559760,-46.581990
Chelan County Washington Other,47.867072,-120.625268
Colli di Faenza  ,44.285754,11.863477
Salina  ,38.840540,-97.609700
Vino Spumante  ,48.233860,16.327530
Vin de Pays des Côtes Catalanes  ,9.790500,-75.043380
South Eastern Australia  ,-28.029180,153.431170
Leverano  ,40.289430,18.000410
Savennières  ,47.382670,-0.657980
Nebbiolo d'Alba  ,56.502050,84.955480
Blaye Côtes de Bordeaux  ,44.847695,-0.544390
Castel del Monte  ,42.699030,12.573420
Pouilly-Fuissé  ,46.278154,4.768854
Clear Lake Mendocino/Lake Counties,38.972513,-122.670262
Sonoma-Napa-Lake North Coast,38.261760,-122.653090
Coteaux du Layon Beaulieu  ,47.310072,-0.590674
Clos de Tart  ,47.195660,4.961740
Moscato di Noto  ,41.695620,13.256440
Amarone della Valpolicella Valpantena  ,23.131920,72.232090
Châteaumeillant  ,46.562090,2.196080
Mercurey  ,46.836320,4.717300
Minervois  ,43.350000,2.700000
Côtes de Gascogne  ,43.500000,0.000000
Mornington Peninsula  ,-38.332700,144.956570
Gevrey-Chambertin  ,47.226220,4.969140
Saint-Julien  ,-20.226390,57.636390
Vin de Pays du Jardin de la France  ,45.494730,4.908270
Monbazillac  ,44.793450,0.492440
Cerasuolo di Vittoria Classico  ,-37.838920,144.976300
Napa-Mendocino-Sonoma-Marin North Coast,39.443268,-123.806246
San Pasqual South Coast,33.701870,-117.880680
Vi de la Terra Mallorca  ,-37.617045,145.135005
Sancerre  ,47.332390,2.836880
Vino de Calidad de Tierras de León  ,42.461518,-4.715466
Catalanesca del Monte Somma  ,40.837920,14.427930
Penedès  ,41.250000,1.583330
California-Oregon  ,33.712350,-117.791107
Valdepeñas  ,38.762420,-3.387520
Sauternes  ,44.531330,-0.343350
Getariako Txakolina  ,43.301240,-2.225120
Bergerac  ,44.852220,0.485730
Menetou-Salon  ,47.231620,2.486590
Vin Santo del Chianti Rufina  ,22.307860,114.012752
Roero Arneis  ,60.123740,11.467020
Coteaux du Giennois  ,47.683150,2.653239
San Francisco Bay Central Coast,-27.090405,-56.022814
Coteaux Champenois  ,18.205770,-74.040530
Mendocino-Amador-Napa California Other,39.307620,-123.798920
Musigny  ,47.163600,4.519950
Leelanau Peninsula  ,45.208330,-85.541750
Fiddletown Sierra Foothills,38.861584,-122.710981
Saddle Rock-Malibu South Coast,33.701870,-117.880680
Vermentino di Sardegna  ,40.666613,8.532023
North Carolina  ,35.539344,-79.185418
Okanagan Valley  ,50.363860,-119.349970
New York New York Other,36.101400,-115.174370
Epomeo  ,40.743580,13.907340
Cadillac  ,44.250830,-85.402650
Empordà  ,42.200000,2.750000
Niagara Peninsula  ,43.024820,-79.343790
Sonoma-Mendocino North Coast,38.469373,-122.722112
Vino de la Tierra del Bajo Aragón  ,29.894140,-91.755140
South Australia-Victoria  ,-37.778925,144.874375
Ventoux  ,51.548970,5.063280
Massachusetts  ,42.358670,-71.718185
Côte de Beaune-Villages  ,47.341860,1.163320
Vin de Pays Var  ,43.134881,5.921004
Terre di Franciacorta  ,45.584440,10.083450
Almansa  ,38.869050,-1.095600
Mâcon-Charnay  ,46.295100,4.795770
Vin de Pays de l'Ile de Beauté  ,43.423700,1.499540
Colli Perugini  ,42.492190,12.653880
Oregon Other  ,35.969230,-86.212770
Napa County-Sonoma County-San Joaquin County California Other,37.934796,-121.271311
Placer County Sierra Foothills,38.894691,-121.075200
Castelli Romani  ,48.669250,16.347200
Aude Hauterive  ,43.146674,2.819783
Greco di Tufo  ,41.009420,14.825000
Calaveras County Sierra Foothills,38.194501,-120.678480
Vista Flores  ,-33.651390,-69.156150
Coteaux de l'Aubance  ,47.455515,-0.941686
Australia-New Zealand  ,-27.839080,143.261720
Chianti Colli Aretini  ,41.617010,13.528780
High Valley Mendocino/Lake Counties,44.224060,-116.154850
Chiles Valley Napa,38.506573,-122.465621
Barossa Valley-Clare Valley  ,-34.533330,138.950000
Colline Lucchesi  ,43.859090,10.260490
Anderson Valley-Sonoma County-Cole Ranch North Coast,38.602768,-92.209194
Maranges  ,45.474350,1.791090
Côte de Brouilly  ,46.100380,4.655930
Paso Robles Central Coast,35.626750,-120.692201
Mâcon Chaintré  ,46.279531,4.778905
Pessac-Léognan  ,44.727906,-0.620959
Green Valley Sonoma,36.368570,-94.302940
Valpolicella Classico  ,45.548040,10.937060
Vino de la Tierra de Castilla  ,-5.190830,-80.605160
Gers  ,43.692922,0.452924
Frascati Superiore  ,41.810970,12.681360
Cerasuolo d'Abruzzo  ,42.285168,13.300720
Bordeaux Blanc  ,44.836700,-0.581070
Barbaresco  ,44.725020,8.081650
Mendoza  ,-32.890840,-68.827170
Vernaccia di San Gimignano  ,43.467070,11.040430
Northern Sonoma Sonoma,38.291880,-122.457280
Livermore Valley Central Coast,37.591668,-121.688005
Bardolino Classico  ,52.475370,-1.904830
Falerio dei Colli Ascolani  ,45.840090,11.993870
Pouilly-Fumé  ,41.057480,17.088190
Meursault-Blagny  ,46.959460,4.740230
Casorzo  ,45.022190,8.333360
Rosso Conero  ,43.440390,13.579540
South Coast ,33.701870,-117.880680
Napa-Mendocino-Santa Clara Counties North Coast,37.096311,-121.639888
Valpolicella  ,45.548040,10.937060
Val di Neto  ,-8.466670,-36.266670
Barbera d'Asti  ,44.979950,8.168120
Touraine  ,47.200000,1.500000
Neuquén  ,-38.951270,-68.060740
San Marino  ,43.938171,12.463508
Vino de Calidad de Valtiendas  ,41.478820,-3.918380
Prince Edward County  ,44.000120,-77.249460
Mendocino-Lake County-Napa North Coast,38.972513,-122.670262
Barossa Valley  ,-34.533330,138.950000
Friuli Isonzo  ,42.210030,14.183210
Moulis-en-Médoc  ,45.060160,-0.769280
Anderson Valley Mendocino/Lake Counties,39.034292,-123.390731
Montepulciano d'Abruzzo Cerasuolo  ,43.129372,11.827788
Antelope Valley of the California High Desert South Coast,33.701870,-117.880680
Moon Mountain District Sonoma County Sonoma,38.340569,-122.474049
Mâcon-Prissé  ,46.338350,4.726702
Vino de la Tierra Contraviesa Alpujarra  ,32.461260,-93.871010
Delle Venezie  ,45.392695,11.908089
San Benito County Central Coast,-41.269990,146.059160
Falanghina del Sannio  ,41.074270,14.613930
Vin de Pays de Côtes du Tarn  ,43.660440,2.236050
Moselle VDQS  ,-25.444760,-49.284960
Montefalco  ,42.892410,12.649780
Coteaux du Languedoc  ,44.000000,4.000000
Verdicchio di Matelica  ,45.633960,9.882390
Valli di Porto Pino  ,38.966980,8.595390
Aglianico del Beneventano  ,36.824100,14.804140
Beamsville Bench  ,39.043178,-76.898218
San Diego County South Coast,33.181900,-117.367828
Haut-Poitou  ,46.651632,0.364196
San Bernabe Central Coast,19.467849,-99.173830
Savennières-Roche-Aux-Moines  ,47.391236,-0.644095
Morey-Saint-Denis  ,47.195410,4.961730
Mazoyeres-Chambertin  ,46.309110,3.468850
Chianti Montalbano  ,44.056680,12.376780
Bolgheri Superiore  ,46.721630,-92.103950
Yorkville Highlands North Coast,43.110712,-75.268472
Italy  ,42.833330,12.833330
Lombardy  ,45.617250,9.769086
Barco Reale di Carmignano  ,43.841450,10.910600
Vittoria Frappato  ,-4.622770,55.452290
Bierzo  ,41.397580,2.184120
Columbia Gorge (OR) Oregon Other,45.940337,-123.090815
Cirò Classico  ,55.007740,-1.620290
Cayuga Lake Finger Lakes,42.931768,-76.611888
Dogliani  ,44.532160,7.945590
Napa-Sonoma-Marin North Coast,38.457469,-122.741120
Verdicchio dei Castelli di Jesi  ,43.981290,12.430490
Olevano Romano  ,41.857600,13.038140
Maury  ,42.810040,2.592250
Alta Langa  ,20.267210,86.040420
Vin de Pays des Pyrénees Orientales  ,42.599800,2.522493
Yamhill County Willamette Valley,45.150760,-123.196036
Valpolicella Classico Superiore  ,46.721630,-92.103950
Fleurie  ,46.192600,4.697650
