region_complete,lat,long
Western Australia  ,-25.470429,122.180741
Maremma Toscana  ,42.761070,11.112560
Vin de Pays des Coteaux de Murviel  ,18.205770,-74.040530
Vin de Pays des Portes de Méditerranée  ,41.328446,-87.203570
Mâcon-Vinzelles  ,46.277739,4.769411
Carmignano  ,43.814250,11.019410
Monteregio di Massa Marittima  ,43.048790,10.887420
McMinnville Willamette Valley,45.210795,-123.228372
Roero  ,44.640210,7.649110
Shenandoah Valley  ,30.182520,-95.460740
New South Wales  ,-32.163025,147.017437
Sebino  ,47.194240,31.862140
Cour-Cheverny  ,47.508430,1.457710
Goulburn Valley  ,-36.381400,145.405890
Santa Barbara Central Coast,34.888061,-120.380581
Mudgee  ,-32.591500,149.588500
Valtellina Superiore  ,46.174440,9.941180
France  ,46.559417,2.550540
Alto Valle del Río Negro  ,6.164190,-75.404550
Gaillac Doux  ,43.001620,1.127810
Seneca Lake Finger Lakes,42.866473,-76.982547
Lenswood  ,-34.916670,138.816670
Sagrantino di Montefalco  ,42.892410,12.649780
Barbera del Monferrato Superiore  ,44.916670,8.083330
Jumilla  ,38.476670,-1.322210
Oakville Napa,38.436600,-122.402590
Cava  ,40.700910,14.705640
Yarra Valley  ,-37.656530,145.510310
Yountville Napa,38.403450,-122.361840
Abruzzo  ,42.227556,13.855049
Applegate Valley Southern Oregon,42.256630,-123.168140
Barbera del Monferrato  ,44.916670,8.083330
Penisola Sorrentina  ,40.616670,14.416670
Taurasi  ,41.007790,14.958550
Jurançon  ,43.287870,-0.390170
Saussignac  ,44.801310,0.325980
Hermitage  ,41.233060,-80.449590
Adelaida District Central Coast,52.592520,39.560970
Monica di Sardegna  ,39.203250,8.383050
Colorado  ,38.998551,-105.547816
Prosecco di Conegliano e Valdobbiadene  ,45.901260,11.995660
Cesanese del Piglio  ,41.831770,13.143450
Vin de Pays des Sables du Golfe du Lion  ,45.759170,4.829650
Trento  ,46.070050,11.119260
Vin de Pays des Cévennes  ,45.241780,1.554690
Pécharmant  ,44.866620,0.520270
Recioto di Soave Classico  ,45.416880,11.247960
Barbera di Piemonte  ,45.486580,8.164270
Hilltops  ,-32.775690,28.167250
Recioto della Valpolicella  ,45.525460,10.940902
Nardò  ,40.176060,18.032760
Macedon Ranges  ,-37.333430,144.615810
Romanée-St.-Vivant  ,47.135360,5.441750
Campo de Borja  ,-12.074509,-77.013838
Walla Walla Valley (WA) Columbia Valley,46.054226,-118.324690
Lodi Central Valley,40.870003,-74.084260
Coteaux Varois  ,18.205770,-74.040530
Alella  ,41.492510,2.294760
Sonoma County-Monterey County-Santa Barbara County California Other,34.673215,-120.017070
Sonoma County-Monterey County California Other,36.217146,-121.239020
Bergerac Rosé  ,45.478999,-122.606304
Bourgueil  ,47.279810,0.168970
Ribera del Júcar  ,39.166670,-0.500000
Napa Valley-Paso Robles California Other,35.727328,-120.886342
Dolcetto di Dogliani  ,44.532160,7.945590
Hudson River Region New York Other,42.252820,-73.791430
Chambertin Clos de Bèze  ,39.750642,-75.550033
Tarragona  ,41.117020,1.253850
Colli Martani  ,44.848360,9.897150
La Grande Rue  ,45.176770,-0.489790
Tierra de Castilla  ,21.461515,-104.900575
Bizkaiko Txakolina  ,40.415740,-3.701390
Sonoma ,38.291880,-122.457280
Great Southern  ,-36.066670,146.483330
Basilicata  ,40.499969,16.081552
Mazis-Chambertin  ,46.309110,3.468850
Cienega Valley Central Coast,-33.320255,151.389007
Beaune  ,47.019240,4.835540
Torgiano Rosso Riserva  ,16.499220,-15.809670
Bendigo  ,-36.757440,144.281630
Maremma  ,42.500000,11.500000
Lot  ,-37.091630,-73.154990
Bullas  ,38.050350,-1.666900
Oak Knoll District Napa,38.364810,-122.338150
Mâcon-Pierreclos  ,46.333946,4.689970
Moscato d'Asti  ,40.988169,-73.808184
Frankland River  ,-34.470800,116.838420
Manzanilla-Sanlúcar de Barrameda  ,36.775440,-6.342835
Côtes de Montravel  ,44.859650,0.051680
Arroyo Grande Valley Central Coast,35.107551,-120.581510
Cafayate  ,-26.073040,-65.975410
Corton-Charlemagne  ,45.721470,-73.486720
Maipú  ,-32.984450,-68.788960
Colli di Luni  ,44.080490,10.026561
Molise  ,41.684317,14.595198
Riverina  ,-27.968200,28.850190
Clare Valley  ,13.166670,-61.250000
Soave Colli Scaligeri  ,45.410760,11.232070
Zonda Valley  ,34.403610,-119.697080
Lambrusco di Modena  ,44.751672,11.008796
Dogliani Superiore  ,46.721630,-92.103950
Coteaux d'Ancenis  ,18.205770,-74.040530
Lambrusco dell'Emilia  ,44.650720,10.866870
Vacqueyras  ,44.138110,4.985080
Outer Coastal Plain  ,29.446788,-95.296359
Les Baux de Provence  ,43.745500,4.795290
Santenay  ,46.911420,4.700350
Brouilly  ,46.104770,4.646610
Médoc  ,45.000000,-1.000000
Beaujolais Blanc  ,45.469210,-75.685040
Costers del Segre  ,14.800000,21.616670
Solano County North Coast,-24.716670,152.283330
Santa Ynez Valley Central Coast,34.697843,-120.083069
Valle de Uco  ,-33.203800,-68.889970
Toscana  ,43.450830,11.126187
Saint-Mont  ,43.651140,-0.150510
Var  ,43.441622,6.244524
Coteaux du Languedoc-Pézenas  ,43.256147,2.269342
Chianti Classico  ,53.139910,8.214530
Redwood Valley Mendocino/Lake Counties,39.266110,-123.204290
Saint-Aubin  ,47.031190,5.331450
Lison-Pramaggiore  ,45.780948,12.733528
Muscat de Beaumes de Venise  ,44.121570,5.028650
Argentina  ,-35.495758,-65.071542
Cannonau di Sardegna  ,40.087801,9.030488
Ballard Canyon Central Coast,31.778358,-94.180690
Cole Ranch Mendocino/Lake Counties,61.607120,-149.308610
Sonoma County-San Joaquin County California Other,37.934796,-121.271311
Chénas  ,33.822590,49.598250
Ohio River Valley  ,38.969128,-84.281799
La Clape  ,44.595460,1.636670
Friuli Grave  ,46.075280,13.079720
Sonoma Mountain Sonoma,38.363501,-122.551605
Arroyo Seco Central Coast,-25.364150,-57.570580
Toledo  ,41.653810,-83.536260
Calistoga Napa,38.578780,-122.579480
Puligny-Montrachet  ,46.946080,4.752590
Sable de Camargue  ,44.049920,-0.047330
Marcillac  ,45.268890,-0.523940
Mendocino Ridge Mendocino/Lake Counties,39.307620,-123.798920
Sant' Agata dei Goti  ,41.089320,14.497430
Bourgogne Aligoté  ,-34.106760,18.842800
Ancient Lakes Columbia Valley,30.205075,-82.712810
Mitterberg  ,48.992960,12.804080
Côtes de Duras  ,44.677000,0.184750
Pla de Bages  ,42.605880,2.893220
Monti Lessini  ,45.683330,11.216670
Terra degli Osci  ,-6.610480,106.811560
Dolcetto d'Alba  ,42.935710,-81.316610
Sonoma-Santa Barbara-Mendocino California Other,34.419380,-119.699050
Piccadilly Valley  ,34.066554,-117.323024
Rutherglen  ,-36.055950,146.463130
Geelong  ,-38.148520,144.360160
Saint-Émilion  ,44.890070,-0.154730
Sonoma County-Monterey County-Napa County California Other,36.217146,-121.239020
Yolo County Central Valley,38.574130,-121.772090
Aleatico dell'Elba  ,31.414590,-86.067360
Asprinio di Aversa  ,40.967570,14.207950
Monterrei  ,25.666670,-100.316670
Sonoma-Napa-Mendocino North Coast,38.469373,-122.722112
Saint-Bris  ,47.305380,7.112420
Lake Erie Finger Lakes,44.494860,-115.159480
Mâcon-Azé  ,-24.355280,34.681670
Campania  ,40.859735,14.840116
Murgia  ,42.956220,-2.818590
Provincia di Pavia  ,45.116670,9.133330
Muscadet  ,47.985570,3.389560
Washington Washington Other,37.130270,-113.509100
Castillon Côtes de Bordeaux  ,44.840510,-0.576065
Diano d'Alba  ,44.654120,8.026450
Côtes du Tarn  ,43.660440,2.236050
St.-Romain  ,45.783370,-71.099070
Gigondas  ,44.166640,5.001870
Montefalco Sagrantino  ,43.877250,11.710720
Sardinia  ,40.087801,9.030488
Vin de Pays des Côtes de Gascogne  ,43.500000,0.000000
Central Valley  ,41.331080,-74.129980
Monticello  ,45.305580,-93.794280
Southern Oregon ,42.342283,-122.880282
Diamond Mountain District Napa,38.550175,-122.564517
Eloro  ,34.820830,33.054170
Corton Les Renardes  ,45.615690,1.191550
Hunter Valley  ,-32.772550,151.302720
Corse  ,42.151391,9.106033
Vermont  ,44.075207,-72.662689
Mâcon-Verze  ,32.922780,-83.709322
Grand River Valley  ,48.009836,-106.449947
Falanghina del Beneventano  ,41.074270,14.613930
Finger Lakes ,35.424100,-80.680660
Santa Clara County Central Coast,37.133846,-121.654958
Costières de Nîmes  ,43.816994,4.359002
Fair Play Sierra Foothills,38.894691,-121.075200
Bordeaux Clairet  ,29.920297,-90.105834
Vino Tierra de León  ,41.667250,-4.714030
Asti  ,44.904430,8.199940
Mâcon-Davayé  ,46.298377,4.758658
Rioja  ,-29.413360,-66.855900
Trentino Superiore  ,46.721630,-92.103950
Willamette Valley ,45.500120,-122.501480
Valpolicella Classico Superiore Ripasso  ,46.721630,-92.103950
Cahors  ,44.446690,1.440750
Côtes du Marmandais  ,44.412270,0.041800
Listrac  ,44.732170,-0.271440
Tierra de León  ,41.664020,-4.735050
Saumur  ,47.259730,-0.079400
Est! Est!! Est!!! di Montefiascone  ,42.539580,12.035650
Nuragus di Cagliari  ,39.776487,9.034807
Roussette de Savoie  ,50.641620,5.568370
Corton-Pougets  ,46.521450,4.297860
Cabardes  ,43.788590,1.064870
Iowa  ,42.074698,-93.499972
Amarone della Valpolicella Classico  ,23.131920,72.232090
San Luis Obispo County Central Coast,35.289514,-120.657539
Bordeaux  ,44.836700,-0.581070
Paicines Central Coast,-33.423740,151.342500
Bourgogne Grand Ordinaire  ,43.545270,0.211310
Monterey County-Napa County-Sonoma County California Other,36.217146,-121.239020
Verdicchio dei Castelli di Jesi Classico  ,-25.946790,-60.619470
Mount Veeder Napa,38.370739,-122.413519
Dunnigan Hills Central Valley,38.811010,-122.378870
Potter Valley Mendocino/Lake Counties,39.321910,-123.110960
Cornas  ,44.963640,4.847530
Colli Piacentini  ,45.132550,10.029470
Coteaux du Layon Saint Aubin  ,47.031190,5.331450
Saint-Estèphe  ,45.265200,-0.770340
Wahluke Slope Columbia Valley,4.779400,-73.696090
Carmel Valley Central Coast,-33.436509,151.288419
Vin de Pays de L'Herault  ,45.890540,2.508570
Pernand-Vergelesses  ,47.081730,4.847300
Montagne-Saint-Émilion  ,44.890070,-0.154730
Río Negro Valley  ,6.164190,-75.404550
Piedmont  ,45.057301,7.920493
Touraine Amboise  ,47.412850,0.982550
Southern Fleurieu  ,45.293160,4.336620
Trebbiano d'Abruzzo  ,42.579730,13.974035
Custoza Superiore  ,46.721630,-92.103950
Vallée du Paradis  ,46.381290,7.628060
Sonoma Coast Sonoma,38.291880,-122.457280
Clairette de Die  ,44.762334,5.352657
Crémant de Bourgogne  ,51.151420,3.022400
Barolo  ,44.611940,7.940520
Napa-Sonoma ,38.294976,-122.476004
Monthélie  ,46.992830,4.767170
Napa County-Sonoma County-Lake County North Coast,38.639393,-122.593538
Southern Flinders Ranges  ,-32.000000,138.666670
Franciacorta  ,45.584440,10.083450
Vin de Pays du Gard  ,43.671249,4.427448
Montravel  ,44.859650,0.051680
Augusta  ,48.370340,10.897880
Niagara Escarpment  ,43.168460,-79.007560
McLaren Vale-Langhorne Creek  ,-35.312180,139.128640
Pomerol  ,44.930630,-0.197630
Rockpile Sonoma,38.758590,-123.153358
Languedoc  ,44.000000,4.000000
Charentais  ,47.273470,0.821420
Gambellara Classico  ,45.462760,11.339120
Monterey Central Coast,36.608944,-121.847738
Vin de Pays des Côtes de Thau  ,22.750000,93.200000
Cortese di Gavi  ,45.799500,11.606170
Rosso del Salento  ,4.637410,-75.569510
Chianti Colli Senesi  ,22.307860,114.012752
Naches Heights Columbia Valley,40.753652,-74.053333
Fixin  ,47.244930,4.973080
Madrid  ,40.419550,-3.691960
Givry  ,46.782950,4.744890
El Pomar District Central Coast,52.166380,-127.003230
Vin de Pays de la Haute Vallée de l’Aude  ,45.988544,-74.123155
Auxey-Duresses  ,46.986840,4.749340
Colline Pescaresi  ,44.450000,23.933330
Heathcote  ,-34.087130,151.006690
Stags Leap District Napa,60.858080,26.566270
Vin de Pays d'Oc  ,43.604780,1.454080
Offida Pecorino  ,42.243801,-71.691367
Côte de Beaune  ,50.794150,4.373990
Langhe  ,44.500000,8.000000
Old Mission Peninsula  ,44.872080,-85.521610
Savennières-Coulée de Serrant  ,47.392270,-0.638790
Coombsville Napa,38.295257,-122.249295
Yadkin Valley  ,36.033200,-81.479390
Asolo Prosecco Superiore  ,46.721630,-92.103950
Michigan  ,44.125200,-84.196697
Mt. Harlan Central Coast,-33.389830,151.341019
Oregon Oregon Other,45.337196,-122.587994
Petit Chablis  ,38.439751,-105.239474
Sonoma County-Santa Barbara County California Other,34.673215,-120.017070
Rogue Valley Southern Oregon,42.185750,-122.694340
Lacryma Christi del Vesuvio  ,7.416670,-63.290560
Valpolicella Ripasso Classico  ,45.548040,10.937060
Crémant de Loire  ,39.466420,-0.374680
Premieres Côtes de Blaye  ,45.135897,-0.664441
Costa Toscana  ,43.298780,11.200800
Corbières  ,46.659300,7.101850
Offida Passerina  ,43.524810,12.230660
Côtes de Provence  ,18.438330,-72.844440
Bennett Valley Sonoma,38.426396,-122.666866
Virginia  ,37.512821,-78.697949
Pouilly-sur-Loire  ,47.282950,2.956780
Corton-Bressandes  ,45.018190,2.900970
Napa-Sonoma-Monterey North Coast,38.316145,-122.478179
Jerez  ,36.691240,-6.134480
Soave Superiore  ,45.327110,14.443630
Primitivo del Salento  ,4.637410,-75.569510
Vougeot  ,47.176710,4.965450
Vin de Pays de Montferrand  ,45.926650,5.409070
Collio  ,45.809920,10.338010
Alsace  ,48.500000,7.500000
Luberon  ,57.157590,65.535840
Colli Orientali del Friuli  ,21.101216,-101.657983
Australia  ,-25.709932,134.484031
Paestum  ,40.407320,15.001800
Stanislaus County Central Valley,37.736465,-120.917701
Solano County Green Valley North Coast,38.253190,-122.160930
Napa-Sonoma North Coast,38.457469,-122.741120
Prosecco del Veneto  ,45.440470,12.327940
Arbois  ,46.903030,5.773620
Soave Classico  ,34.696015,-118.138735
Juliénas  ,46.235480,4.710150
Primitivo di Manduria  ,-22.755590,-41.888410
Echézeaux  ,47.095870,3.525820
Costa d'Amalfi  ,40.638150,14.612240
Emporadà-Costa Brava  ,18.505220,-67.031290
Extremadura  ,39.192377,-6.153827
Alpilles  ,43.787740,4.832090
Friuli Aquileia  ,45.771870,13.366870
Barossa Valley-McLaren Vale  ,-34.533330,138.950000
Vino de la Tierra de Cádiz  ,36.671775,-5.908235
Moscato di Trani  ,41.266104,16.436453
Val di Cornia Suvereto  ,43.078642,10.695560
Colli della Toscana Centrale  ,43.368740,11.262070
Yarra Valley-Heathcote  ,-43.581838,172.699900
Santa Cruz Mountains Central Coast,36.965953,-122.055869
Red Mountain Columbia Valley,13.369260,-81.369800
Margaux  ,45.040980,-0.675760
Mendocino-Lake North Coast,39.406397,-123.355608
Patagonia  ,-44.000000,-68.000000
Dolcetto di Monferrato  ,44.916670,8.083330
Saumur-Champigny  ,47.260310,-0.077390
Patrimonio  ,-18.500000,-40.316670
Arlanza  ,42.664180,-6.418510
Nagambie Lakes  ,-36.781250,145.143190
Venezia Giulia  ,46.250000,13.500000
Valdobbiadene Prosecco Superiore  ,45.901260,11.995660
Vin de Pays Vignobles de France  ,43.732410,1.752750
Landes  ,43.965831,-0.783612
Western Connecticut Highlands  ,41.564870,-72.744630
Howell Mountain Napa,38.581300,-122.451090
Alto Adige  ,46.696163,11.416104
Rattlesnake Hills Columbia Valley,29.838270,-82.684115
Vinos de Madrid  ,40.434800,-3.711920
Bourgogne Hautes Côtes de Beaune  ,47.561304,6.917400
Coteaux du Lyonnais  ,45.678248,4.681299
St.-Véran  ,44.113450,5.059540
Mokelumne River Central Valley,38.096030,-121.569950
Limoux  ,43.054320,2.213200
Oltrepò Pavese  ,45.050500,9.232140
Côtes du Roussillon Villages Tautavel  ,45.580110,-0.825110
Bourgogne Hautes Côtes de Nuits  ,47.561304,6.917400
Garda Classico  ,11.667840,78.137910
Collioure  ,42.523830,3.085600
Brunello di Montalcino  ,43.045320,11.484430
Granite Belt  ,-28.538400,151.948901
Chinon  ,47.166120,0.237960
Bienvenues Bâtard-Montrachet  ,32.416960,-90.111070
Riviera Ligure di Ponente  ,43.831372,7.853497
Muscat de Rivesaltes  ,42.764415,2.879141
Sannio  ,41.198650,14.841620
Santa Lucia Highlands Central Coast,-25.335330,-57.603410
Pine Mountain-Cloverdale Peak Sonoma,38.842320,-122.945897
Nevada  ,39.356482,-116.655436
Montlouis-sur-Loire  ,47.388700,0.827180
Colli di Conegliano  ,45.893821,12.275783
Puglia  ,40.985041,16.618786
Assisi  ,43.066350,12.622000
Muscadet Sèvre et Maine Clisson  ,47.109648,-1.270759
Fronsac  ,44.924130,-0.272820
Capay Valley Central Valley,40.199880,-122.201110
Del Veneto  ,45.654925,11.854320
Offida Rosso  ,16.499220,-15.809670
Anjou Villages  ,45.348355,4.877774
Trinity County North Coast,30.912916,-95.255626
Grampians  ,-37.033330,142.500000
Buzet  ,45.407750,13.966120
Lake County-Sonoma County North Coast,38.457469,-122.741120
Colline Novaresi  ,45.140030,8.009920
Ribbon Ridge Willamette Valley,45.500120,-122.501480
Paso Robles Willow Creek District Central Coast,35.625410,-120.691290
Lalande de Pomerol  ,44.956080,-0.210370
Val de Loire  ,47.390800,0.694390
Côtes de Frontonnais  ,45.657971,5.185119
Venezia  ,45.438110,12.318150
Côtes du Roussillon Villages Caramany  ,45.580110,-0.825110
Salento  ,4.637410,-75.569510
Amarone della Valpolicella  ,45.548040,10.937060
Jurançon Sec  ,-20.491670,57.504720
Rosso Piceno  ,53.549980,9.962430
Jahant Central Valley,41.331080,-74.129980
Mount Barker  ,-35.061760,138.852940
Santa Maria Valley Central Coast,34.953526,-120.426540
Texas  ,31.462733,-99.333050
Gioia del Colle  ,40.800090,16.927970
Hames Valley Central Coast,-33.320255,151.389007
Lake County-Mendocino County Mendocino/Lake Counties,39.307620,-123.798920
Western Plains  ,33.241780,-87.626400
